C4,C2,C3_D,T1_D,T3_D,Class_1.0,Class_3.0,Y1,Y2
0.029074272999999998,True,True,0.4101448619284744,0.826056463168774,1.0,0.0,0,1
0.020023137,True,False,0.29120501189768,0.8409993678299864,1.0,0.0,1,1
0.004105524,True,False,0.5862299765330069,0.7840305693869813,1.0,0.0,1,1
-0.029315926000000003,True,False,0.2919484911550468,0.8260334720612402,0.0,1.0,1,1
-0.024925077,True,True,0.2644897959183673,0.7877679930695397,1.0,0.0,1,0
0.00853599257239819,True,False,0.25911779648715344,0.8019922814820756,1.0,0.0,1,1
0.019731083,True,True,0.4684937317372043,0.7496804523910281,1.0,0.0,0,1
-0.006315605,True,False,0.3083452755177515,0.8670744761699798,1.0,0.0,0,1
-0.006315605,True,True,0.39906201555458165,0.7172991829698709,1.0,0.0,1,1
0.036830797,True,True,0.3742287936179981,0.8458936537328507,1.0,0.0,1,1
-0.012692392,True,True,0.2719459533691406,0.7604663959327919,0.0,0.0,0,1
0.045262646,True,False,0.39161664334976687,0.8203494934553199,1.0,0.0,1,0
0.00254564,True,False,0.28520959391580275,0.8036826353390306,0.0,1.0,0,1
-0.001746016,True,False,0.4894678251818011,0.7937792753202437,1.0,0.0,0,1
0.035642376,True,True,0.462654637230731,0.7964625798476241,0.0,0.0,1,1
-0.015947286,True,False,0.48618611037565657,0.832303701367867,1.0,0.0,1,1
-0.037115499999999996,True,True,0.4276888447216868,0.8013486538744462,1.0,0.0,1,0
-0.034465128,True,False,0.463784988568518,0.727296003260547,0.0,1.0,0,1
0.020715002,False,True,0.282933454051607,0.774518092284842,1.0,0.0,1,1
0.016442651000000003,True,False,0.4986980550536721,0.8269209286111816,1.0,0.0,0,0
-0.012382727,True,True,0.33930625000000003,0.8086685298543662,0.0,1.0,0,1
0.016234824,True,False,0.4276215848287737,0.8072361706716663,1.0,0.0,0,1
0.056994918,True,True,0.42067953533059654,0.7613057608670105,0.0,1.0,0,1
-0.019999416000000002,True,True,0.3577947984493206,0.7798461444187377,1.0,0.0,1,1
-0.006417681999999999,True,False,0.3249224855961315,0.8138737252705391,0.0,1.0,1,1
-0.0008063219999999999,True,False,0.4331420512083527,0.701036054489743,0.0,1.0,1,0
-0.004839838,True,False,0.4041326530612244,0.7821671125213763,1.0,0.0,1,1
0.0027190290000000004,True,False,0.21749884373303305,0.8563263151402564,1.0,0.0,1,1
0.034695124,True,False,0.3847833184704374,0.7986131973520055,0.0,1.0,0,1
0.002756461,True,True,0.4060176234384295,0.7425228143974844,1.0,0.0,0,1
0.049754822000000004,True,False,0.4828547477443068,0.814628768650056,1.0,0.0,1,0
-0.024693937000000003,False,False,0.292400548696845,0.8259265851825482,1.0,0.0,1,0
0.012708623,True,False,0.36616879839844396,0.8249639268665344,0.0,1.0,0,1
0.002046755,True,False,0.38310592654392817,0.8335026647997105,0.0,0.0,1,1
0.005496375,True,False,0.3826123923902647,0.7946971336072078,0.0,1.0,0,1
0.019731083,True,False,0.34126052897096665,0.8056874407030415,1.0,0.0,0,1
-0.061579849000000006,True,True,0.46535664923982933,0.8112082756072186,1.0,0.0,0,1
0.036117216,True,True,0.3268803103320204,0.8002458676102617,0.0,0.0,1,1
0.010983106000000001,True,True,0.3613495770736018,0.80266852029021,0.0,0.0,0,1
0.01806591,False,False,0.4325931264357462,0.7890038474116144,0.0,0.0,0,1
0.032284299,False,True,0.4260102549392234,0.8212508524935692,1.0,0.0,1,0
-0.038341546000000004,True,True,0.26590278110712556,0.7991520888451564,0.0,1.0,1,0
0.011185303999999998,True,False,0.27920134125895435,0.8487196974393949,1.0,0.0,1,1
-0.002117746,True,False,0.3425506609207444,0.8211210466654648,0.0,1.0,0,1
0.009750672,False,False,0.3799234542211653,0.8430054469694572,0.0,1.0,1,1
0.00853599257239819,True,False,0.3130173712358867,0.7636332872690282,1.0,0.0,1,1
-0.023720617000000003,True,False,0.21469395027548588,0.8345045733404752,1.0,0.0,1,1
0.064599345,True,True,0.5354996642555399,0.706122848329284,1.0,0.0,0,1
0.021052328999999998,True,True,0.4456178946122625,0.7983044992935598,0.0,0.0,1,0
0.051102895999999995,True,False,0.41462899206649706,0.7809924213988023,0.0,1.0,1,1
0.072227805,True,True,0.3913259868487201,0.8314102901501367,0.0,1.0,1,1
-0.017173042,False,False,0.32046010040956535,0.78071486226469,1.0,0.0,0,1
0.041870711,True,True,0.3882134540585708,0.824397079530046,0.0,1.0,1,0
0.033593112,False,True,0.24513787944699678,0.7529464460681391,0.0,0.0,0,1
